"_primaryKey","_firstSeenAt","_lastSeenAt","performerId","name","shortName","type","slug","url","heroImageUrl","bannerImageUrl","score","popularity","homeVenueId","primaryColor","iconicColor","isEvent","divisionName","divisionShortName","taxonomyName","taxonomySubName"
"2088","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",2088,"Boston Celtics","Celtics","nba","boston-celtics","https://seatgeek.com/boston-celtics-tickets","[PREMIUM]","[PREMIUM]",0.73,570088,1544,"#008348","#008348",false,"Eastern - Atlantic","Atlantic","sports","basketball"
"2091","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",2091,"Philadelphia 76ers","76ers","nba","philadelphia-76ers","https://seatgeek.com/philadelphia-76ers-tickets","[PREMIUM]","[PREMIUM]",0.69,267456,3148,"#003DA6","#003DA6",false,"Eastern - Atlantic","Atlantic","sports","basketball"
"2114","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",2114,"Houston Rockets","Rockets","nba","houston-rockets","https://seatgeek.com/houston-rockets-tickets","[PREMIUM]","[PREMIUM]",0.7,330214,129,"#181818","#CE1141",false,"Western - Southwest","Southwest","sports","basketball"
"2111","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",2111,"Phoenix Suns","Suns","nba","phoenix-suns","https://seatgeek.com/phoenix-suns-tickets","[PREMIUM]","[PREMIUM]",0.7,237401,130,"#1D1160","#1D1160",false,"Western - Pacific","Pacific","sports","basketball"
"2110","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",2110,"Los Angeles Lakers","Lakers","nba","los-angeles-lakers","https://seatgeek.com/los-angeles-lakers-tickets","[PREMIUM]","[PREMIUM]",0.75,838932,134,"#552583","#552583",false,"Western - Pacific","Pacific","sports","basketball"
"2108","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",2108,"Golden State Warriors","Warriors","nba","golden-state-warriors","https://seatgeek.com/golden-state-warriors-tickets","[PREMIUM]","[PREMIUM]",0.72,245730,467029,"#1D428A","#FFC600",false,"Western - Pacific","Pacific","sports","basketball"
"2106","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",2106,"Portland Trail Blazers","Trail Blazers","nba","portland-trail-blazers","https://seatgeek.com/portland-trail-blazers-tickets","[PREMIUM]","[PREMIUM]",0.65,100289,256,"#061922","#C8102E",false,"Western - Northwest","Northwest","sports","basketball"
"2117","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",2117,"San Antonio Spurs","Spurs","nba","san-antonio-spurs","https://seatgeek.com/san-antonio-spurs-tickets","[PREMIUM]","[PREMIUM]",0.7,346372,185,"#061922","#061922",false,"Western - Southwest","Southwest","sports","basketball"
"2103","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",2103,"Denver Nuggets","Nuggets","nba","denver-nuggets","https://seatgeek.com/denver-nuggets-tickets","[PREMIUM]","[PREMIUM]",0.7,277173,187,"#0D2240","#0D2240",false,"Western - Northwest","Northwest","sports","basketball"
"23508","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",23508,"NBA Summer League","NBA Summer League","nba","nba-summer-league","https://seatgeek.com/nba-summer-league-tickets","[PREMIUM]","[PREMIUM]",0.58,704,950,,,true,,,"sports","basketball"
"2100","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",2100,"Miami Heat","Heat","nba","miami-heat","https://seatgeek.com/miami-heat-tickets","[PREMIUM]","[PREMIUM]",0.7,487534,183,"#061922","#98002E",false,"Eastern - Southeast","Southeast","sports","basketball"
"2099","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",2099,"Charlotte Hornets","Hornets","nba","charlotte-hornets","https://seatgeek.com/charlotte-hornets-tickets","[PREMIUM]","[PREMIUM]",0.67,335511,112,"#1D1160","#00788C",false,"Eastern - Southeast","Southeast","sports","basketball"
"802460","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",802460,"NBA Western Conference Semifinals","NBA Western Conference Semifinals","nba","nba-western-conference-semifinals-1","https://seatgeek.com/nba-western-conference-semifinals-1-tickets","[PREMIUM]","[PREMIUM]",0.7,54721,,,,true,,,"sports","basketball"
"2095","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",2095,"Detroit Pistons","Pistons","nba","detroit-pistons","https://seatgeek.com/detroit-pistons-tickets","[PREMIUM]","[PREMIUM]",0.68,250685,420444,"#0F4B91","#0F4B91",false,"Eastern - Central","Central","sports","basketball"
"2092","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",2092,"Toronto Raptors","Raptors","nba","toronto-raptors","https://seatgeek.com/toronto-raptors-tickets","[PREMIUM]","[PREMIUM]",0.66,194586,91,"#181818","#BD1B21",false,"Eastern - Atlantic","Atlantic","sports","basketball"
"797403","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",797403,"NBA Eastern Conference Finals","NBA Eastern Conference Finals","nba","nba-eastern-conference-finals","https://seatgeek.com/nba-eastern-conference-finals-tickets","[PREMIUM]","[PREMIUM]",0.74,67587,,,,true,,,"sports","basketball"
"797402","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",797402,"NBA Western Conference Finals","NBA Western Conference Finals","nba","nba-western-conference-finals","https://seatgeek.com/nba-western-conference-finals-tickets","[PREMIUM]","[PREMIUM]",0.73,62993,,,,true,,,"sports","basketball"
"797401","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",797401,"NBA Eastern Conference Semifinals","NBA Eastern Conference Semifinals","nba","nba-eastern-conference-semifinals","https://seatgeek.com/nba-eastern-conference-semifinals-tickets","[PREMIUM]","[PREMIUM]",0.71,63443,,,,true,,,"sports","basketball"
"797400","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",797400,"NBA Eastern Conference First Round","NBA Eastern Conference First Round","nba","nba-eastern-conference-first-round","https://seatgeek.com/nba-eastern-conference-first-round-tickets","[PREMIUM]","[PREMIUM]",0.69,114823,,,,true,,,"sports","basketball"
"7331","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",7331,"Gowan","Gowan","band","gowan","https://seatgeek.com/gowan-tickets","[PREMIUM]","[PREMIUM]",0.41,39,,,,false,,,"concert",
"793391","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",793391,"NBA Finals","NBA Finals","nba","nba-finals","https://seatgeek.com/nba-finals-tickets","[PREMIUM]","[PREMIUM]",0.77,132911,,,,true,,,"sports","basketball"
"2090","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",2090,"New York Knicks","Knicks","nba","new-york-knicks","https://seatgeek.com/new-york-knicks-tickets","[PREMIUM]","[PREMIUM]",0.75,502708,93,"#00438C","#00438C",false,"Eastern - Atlantic","Atlantic","sports","basketball"
"787992","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",787992,"NBA Playoffs","NBA Playoffs","nba","nba-playoffs","https://seatgeek.com/nba-playoffs-tickets","[PREMIUM]","[PREMIUM]",0.72,678234,,,,true,,,"sports","basketball"
"787816","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",787816,"NBA Western Conference First Round","NBA Western Conference First Round","nba","nba-western-conference-first-round","https://seatgeek.com/nba-western-conference-first-round-tickets","[PREMIUM]","[PREMIUM]",0.7,106695,,,,true,,,"sports","basketball"
"2105","2026-03-25 22:18:22.273","2026-03-25 22:18:22.273",2105,"Oklahoma City Thunder","Thunder","nba","oklahoma-city-thunder","https://seatgeek.com/oklahoma-city-thunder-tickets","[PREMIUM]","[PREMIUM]",0.71,462540,208,"#002D62","#002D62",false,"Western - Northwest","Northwest","sports","basketball"
"2101","2026-03-25 22:17:35.945","2026-03-25 22:17:35.945",2101,"Orlando Magic","Magic","nba","orlando-magic","https://seatgeek.com/orlando-magic-tickets","[PREMIUM]","[PREMIUM]",0.67,189518,2652,"#000000","#0B77BD",false,"Eastern - Southeast","Southeast","sports","basketball"
"2096","2026-03-25 22:17:35.945","2026-03-25 22:17:35.945",2096,"Indiana Pacers","Pacers","nba","indiana-pacers","https://seatgeek.com/indiana-pacers-tickets","[PREMIUM]","[PREMIUM]",0.71,191794,121,"#002D62","#FDBB30",false,"Eastern - Central","Central","sports","basketball"
"2113","2026-03-25 22:17:35.945","2026-03-25 22:17:35.945",2113,"Dallas Mavericks","Mavericks","nba","dallas-mavericks","https://seatgeek.com/dallas-mavericks-tickets","[PREMIUM]","[PREMIUM]",0.71,240323,117,"#0064B1","#0064B1",false,"Western - Southwest","Southwest","sports","basketball"
"2112","2026-03-25 22:17:35.945","2026-03-25 22:17:35.945",2112,"Sacramento Kings","Kings","nba","sacramento-kings","https://seatgeek.com/sacramento-kings-tickets","[PREMIUM]","[PREMIUM]",0.65,105604,177304,"#5B2C81","#5B2C81",false,"Western - Pacific","Pacific","sports","basketball"
"2109","2026-03-25 22:17:35.945","2026-03-25 22:17:35.945",2109,"Los Angeles Clippers","Clippers","nba","los-angeles-clippers","https://seatgeek.com/los-angeles-clippers-tickets","[PREMIUM]","[PREMIUM]",0.68,138889,522233,"#1D428A","#1D428A",false,"Western - Pacific","Pacific","sports","basketball"
"2107","2026-03-25 22:17:35.945","2026-03-25 22:17:35.945",2107,"Utah Jazz","Jazz","nba","utah-jazz","https://seatgeek.com/utah-jazz-tickets","[PREMIUM]","[PREMIUM]",0.71,247166,188,"#4E008E","#4E008E",false,"Western - Northwest","Northwest","sports","basketball"
"2104","2026-03-25 22:17:35.945","2026-03-25 22:17:35.945",2104,"Minnesota Timberwolves","Timberwolves","nba","minnesota-timberwolves","https://seatgeek.com/minnesota-timberwolves-tickets","[PREMIUM]","[PREMIUM]",0.68,225758,135,"#0C2340","#0C2340",false,"Western - Northwest","Northwest","sports","basketball"
"2102","2026-03-25 22:17:35.945","2026-03-25 22:17:35.945",2102,"Washington Wizards","Wizards","nba","washington-wizards","https://seatgeek.com/washington-wizards-tickets","[PREMIUM]","[PREMIUM]",0.67,254323,181,"#002A5C","#002A5C",false,"Eastern - Southeast","Southeast","sports","basketball"
"2089","2026-03-25 22:17:35.945","2026-03-25 22:17:35.945",2089,"Brooklyn Nets","Nets","nba","brooklyn-nets","https://seatgeek.com/brooklyn-nets-tickets","[PREMIUM]","[PREMIUM]",0.69,222911,7546,"#000000","#000000",false,"Eastern - Atlantic","Atlantic","sports","basketball"
"2115","2026-03-25 22:17:35.945","2026-03-25 22:17:35.945",2115,"Memphis Grizzlies","Grizzlies","nba","memphis-grizzlies","https://seatgeek.com/memphis-grizzlies-tickets","[PREMIUM]","[PREMIUM]",0.65,118921,1243,"#12173F","#5D76A9",false,"Western - Southwest","Southwest","sports","basketball"
"2098","2026-03-25 22:17:35.945","2026-03-25 22:17:35.945",2098,"Atlanta Hawks","Hawks","nba","atlanta-hawks","https://seatgeek.com/atlanta-hawks-tickets","[PREMIUM]","[PREMIUM]",0.67,294336,127,"#C8102E","#C8102E",false,"Eastern - Southeast","Southeast","sports","basketball"
"2097","2026-03-25 22:17:35.945","2026-03-25 22:17:35.945",2097,"Milwaukee Bucks","Bucks","nba","milwaukee-bucks","https://seatgeek.com/milwaukee-bucks-tickets","[PREMIUM]","[PREMIUM]",0.67,174092,435592,"#00471B","#00471B",false,"Eastern - Central","Central","sports","basketball"
