"_primaryKey","_firstSeenAt","_lastSeenAt","eventId","name","shortName","type","datetimeUtc","endDatetimeUtc","dateTbd","timeTbd","datetimeTbd","status","scheduleStatus","conditional","contingent","isOpen","isVisible","isHybrid","eventScore","popularityScore","url","createdAt","announceDate","visibleAt","visibleUntilUtc","listingCount","ticketCount","averagePrice","lowestPrice","highestPrice","medianPrice","lowestSgBasePrice","venueId","performerIds","taxonomyName","taxonomySubName","ticketmasterId","stubhubId","integratedProvider","integratedProviderId","isMapped","isGa","seatSelectionEnabled"
"17524271","2026-04-01 22:14:04.026","2026-04-01 22:14:04.026",17524271,"Denver Nuggets at Utah Jazz","Nuggets at Jazz","nba","2026-04-02 01:00:00","2026-04-02 03:00:00",false,false,false,"normal","as_originally_scheduled",false,false,true,true,true,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/utah-jazz-tickets/4-1-2026-salt-lake-city-utah-delta-center-1/nba/17524271","2025-05-16 13:30:47","2025-05-16 00:00:00","2025-08-14 19:20:00","2026-04-02 03:00:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",188,"[2107,2103]","sports","basketball",,,"OPEN","e_AWPtdVGVBnt0ZELpycWD228BSAlrMKx",true,false,true
"17669312","2026-04-01 22:14:04.026","2026-04-01 22:14:04.026",17669312,"San Antonio Spurs at Golden State Warriors","Spurs at Warriors","nba","2026-04-02 02:00:00","2026-04-02 03:00:00",false,false,false,"normal","as_originally_scheduled",false,false,false,true,true,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/golden-state-warriors-tickets/4-1-2026-san-francisco-california-chase-center/nba/17669312","2025-08-14 20:17:51","2025-08-14 00:00:00","2026-04-01 09:18:40","2026-04-02 03:00:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",467029,"[2108,2117]","sports","basketball","1C00630BB06365C5","159097798","TICKETMASTER","1C00630BB06365C5",true,false,true
"17669389","2026-04-01 22:14:04.026","2026-04-01 22:14:04.026",17669389,"Milwaukee Bucks at Houston Rockets","Bucks at Rockets","nba","2026-04-02 00:00:00","2026-04-02 01:00:00",false,false,false,"normal","as_originally_scheduled",false,false,false,true,true,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/houston-rockets-tickets/4-1-2026-houston-texas-toyota-center/nba/17669389","2025-08-14 20:18:04","2025-08-14 00:00:00","2026-04-01 07:28:11","2026-04-02 01:00:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",129,"[2114,2097]","sports","basketball",,"159109252","AXS","0AXS1103853",true,false,true
"17669476","2026-04-01 22:14:04.026","2026-04-01 22:14:04.026",17669476,"Boston Celtics at Miami Heat","Celtics at Heat","nba","2026-04-01 23:30:00","2026-04-02 00:30:00",false,false,false,"normal","as_originally_scheduled",false,false,false,true,true,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/miami-heat-tickets/4-1-2026-miami-florida-kaseya-center/nba/17669476","2025-08-14 20:18:39","2025-08-14 00:00:00","2025-11-24 08:42:31","2026-04-02 00:30:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",183,"[2100,2088]","sports","basketball","0D00630DD412254D","159062528",,,true,false,true
"17669877","2026-04-01 22:14:04.026","2026-04-01 22:14:04.026",17669877,"Sacramento Kings at Toronto Raptors","Kings at Raptors","nba","2026-04-02 00:00:00","2026-04-02 01:00:00",false,false,false,"normal","as_originally_scheduled",false,false,false,true,true,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/toronto-raptors-tickets/4-1-2026-toronto-canada-scotiabank-arena/nba/17669877","2025-08-14 20:31:32","2025-08-14 00:00:00","2026-04-01 07:29:46","2026-04-02 01:00:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",91,"[2092,2112]","sports","basketball","1000631AC846304A","159046673",,,true,false,true
"17670267","2026-04-01 22:14:04.026","2026-04-01 22:14:04.026",17670267,"Indiana Pacers at Chicago Bulls","Pacers at Bulls","nba","2026-04-02 00:00:00","2026-04-02 01:00:00",false,false,false,"normal","as_originally_scheduled",false,false,false,true,true,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/chicago-bulls-tickets/4-1-2026-chicago-illinois-united-center/nba/17670267","2025-08-14 20:33:14","2025-08-14 00:00:00","2026-04-01 07:29:50","2026-04-02 01:00:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",136,"[2093,2096]","sports","basketball","0400630F474A48FD","159055557","TICKETMASTER","0400630F474A48FD",true,false,true
"17671119","2026-04-01 22:14:04.026","2026-04-01 22:14:04.026",17671119,"Atlanta Hawks at Orlando Magic","Hawks at Magic","nba","2026-04-01 23:30:00","2026-04-02 00:30:00",false,false,false,"normal","as_originally_scheduled",false,false,false,true,true,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/orlando-magic-tickets/4-1-2026-orlando-florida-kia-center/nba/17671119","2025-08-14 20:52:11","2025-08-14 00:00:00","2025-12-12 08:50:49","2026-04-02 00:30:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",2652,"[2101,2098]","sports","basketball","2200630CEC1C18FF",,,,true,false,true
"17671263","2026-04-01 22:14:04.026","2026-04-01 22:14:04.026",17671263,"New York Knicks at Memphis Grizzlies (Rescheduled from 3/18)","Knicks at Grizzlies (Rescheduled from 3/18)","nba","2026-04-02 00:00:00","2026-04-02 01:00:00",false,false,false,"normal","rescheduled",false,false,false,true,true,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/memphis-grizzlies-tickets/4-1-2026-memphis-tennessee-fedexforum/nba/17671263","2025-08-14 21:07:32","2025-08-14 00:00:00","2026-04-01 07:28:10","2026-04-02 01:00:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",1243,"[2115,2090]","sports","basketball","1B00630BE480354C","159100930","TICKETMASTER","1B00630BE480354C",true,false,true
"17671351","2026-04-01 22:14:04.026","2026-04-01 22:14:04.026",17671351,"Philadelphia 76ers at Washington Wizards","76ers at Wizards","nba","2026-04-01 23:00:00","2026-04-02 00:00:00",false,false,false,"normal","as_originally_scheduled",false,false,false,true,true,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/washington-wizards-tickets/4-1-2026-washington-district-of-columbia-capital-one-arena/nba/17671351","2025-08-14 21:16:16","2025-08-14 00:00:00","2026-04-01 07:29:35","2026-04-02 00:00:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",181,"[2102,2091]","sports","basketball","1500630DF99D5C6F","159086510","TICKETMASTER","1500630DF99D5C6F",true,false,true
"17627841","2026-04-01 22:12:50.486","2026-04-01 22:12:50.486",17627841,"Vancouver Canucks at Colorado Avalanche","Canucks at Avalanche","nhl","2026-04-02 00:30:00","2026-04-02 01:30:00",false,false,false,"normal","as_originally_scheduled",false,false,false,true,true,"[PREMIUM]","[PREMIUM]","https://seatgeek.com/colorado-avalanche-tickets/4-1-2026-denver-colorado-ball-arena/nhl/17627841","2025-07-16 17:24:26","2025-07-16 00:00:00","2026-04-01 07:28:16","2026-04-02 01:30:00","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]","[PREMIUM]",187,"[2139,2142]","sports","hockey","1E0062EF9EF0371D","158608294","TICKETMASTER","1E0062EF9EF0371D",true,false,true
