"_primaryKey","_firstSeenAt","_lastSeenAt","venueId","name","slug","url","addressStreet","addressCity","addressState","addressCountry","addressPostalCode","timezone","latitude","longitude","capacity","score","popularity","metroCode"
"1544","2026-03-30 22:13:25.292","2026-03-30 22:13:25.292",1544,"TD Garden","td-garden","https://seatgeek.com/venues/td-garden/tickets","100 Legends Way","Boston","MA","US","02114","America/New_York",42.3653,-71.0618,19580,0.92,770739,506
"950","2026-03-30 22:13:25.292","2026-03-30 22:13:25.292",950,"Thomas and Mack Center","thomas-and-mack-center","https://seatgeek.com/venues/thomas-and-mack-center/tickets","4505 South Maryland","Las Vegas","NV","US","89154","America/Los_Angeles",36.1075,-115.144,19522,0.79,6169,839
"91","2026-03-30 22:13:25.292","2026-03-30 22:13:25.292",91,"Scotiabank Arena","scotiabank-arena","https://seatgeek.com/venues/scotiabank-arena/tickets","40 Bay Street","Toronto","ON","Canada","M5J 2X2","America/Toronto",43.6435,-79.3791,19800,0.84,165729,0
"183","2026-03-30 22:13:25.292","2026-03-30 22:13:25.292",183,"Kaseya Center","kaseya-center","https://seatgeek.com/venues/kaseya-center/tickets","601 Biscayne Blvd","Miami","FL","US","33132","America/New_York",25.7812,-80.1879,20000,0.88,397288,528
"208","2026-03-30 22:13:25.292","2026-03-30 22:13:25.292",208,"Paycom Center","paycom-center","https://seatgeek.com/venues/paycom-center/tickets","100 West Reno Avenue","Oklahoma City","OK","US","73102","America/Chicago",35.4634,-97.5151,0,0.87,297040,650
"1702","2026-03-30 22:13:25.292","2026-03-30 22:13:25.292",1702,"Deerfoot Inn and Casino","deerfoot-inn-and-casino","https://seatgeek.com/venues/deerfoot-inn-and-casino/tickets","35 Street SE","Calgary","AB","Canada","T2Z 3W4","America/Edmonton",50.9492,-113.983,0,0.46,87,0
"256","2026-03-30 22:13:25.292","2026-03-30 22:13:25.292",256,"Moda Center","moda-center","https://seatgeek.com/venues/moda-center/tickets","1 Center Court","Portland","OR","US","97227","America/Los_Angeles",45.5316,-122.667,20630,0.85,134998,820
"130","2026-03-30 22:13:25.292","2026-03-30 22:13:25.292",130,"Mortgage Matchup Center","mortgage-matchup-center","https://seatgeek.com/venues/mortgage-matchup-center/tickets","201 East Jefferson Street","Phoenix","AZ","US","85004","America/Phoenix",33.4458,-112.071,18422,0.9,473470,753
"134","2026-03-30 22:13:25.292","2026-03-30 22:13:25.292",134,"Crypto.com Arena","crypto-com-arena","https://seatgeek.com/venues/crypto-com-arena/tickets","1111 South Figueroa Street","Los Angeles","CA","US","90015","America/Los_Angeles",34.043,-118.267,20000,0.92,663325,803
"187","2026-03-30 22:13:25.292","2026-03-30 22:13:25.292",187,"Ball Arena","ball-arena","https://seatgeek.com/venues/ball-arena/tickets","1000 Chopper Circle","Denver","CO","US","80204","America/Denver",39.7487,-105.008,0,0.89,421011,751
"93","2026-03-30 22:13:10.193","2026-03-30 22:13:10.193",93,"Madison Square Garden","madison-square-garden","https://seatgeek.com/venues/madison-square-garden/tickets","4 Pennsylvania Plaza","New York","NY","US","10001","America/New_York",40.7509,-73.9943,20000,0.97,1518495,501
"112","2026-03-30 22:13:10.193","2026-03-30 22:13:10.193",112,"Spectrum Center - Charlotte","spectrum-center-charlotte","https://seatgeek.com/venues/spectrum-center-charlotte/tickets","333 East Trade Street","Charlotte","NC","US","28202","America/New_York",35.2248,-80.8403,18504,0.86,279751,517
"185","2026-03-30 22:13:10.193","2026-03-30 22:13:10.193",185,"Frost Bank Center","frost-bank-center","https://seatgeek.com/venues/frost-bank-center/tickets","1 AT&T Center Parkway","San Antonio","TX","US","78219","America/Chicago",29.4271,-98.4374,18797,0.86,276446,641
"467029","2026-03-30 22:13:10.193","2026-03-30 22:13:10.193",467029,"Chase Center","chase-center","https://seatgeek.com/venues/chase-center/tickets","1 Warriors Way","San Francisco","CA","US","94158","America/Los_Angeles",37.768,-122.388,18064,0.88,276831,807
"127","2026-03-30 22:13:10.193","2026-03-30 22:13:10.193",127,"State Farm Arena","state-farm-arena-1","https://seatgeek.com/venues/state-farm-arena-1/tickets","1 Philips Drive","Atlanta","GA","US","30303","America/New_York",33.7566,-84.3969,0,0.89,457540,524
"129","2026-03-30 22:13:10.193","2026-03-30 22:13:10.193",129,"Toyota Center","toyota-center","https://seatgeek.com/venues/toyota-center/tickets","1510 Polk Street","Houston","TX","US","77002","America/Chicago",29.7508,-95.3621,19300,0.89,472193,618
"2652","2026-03-30 22:13:10.193","2026-03-30 22:13:10.193",2652,"Kia Center","kia-center","https://seatgeek.com/venues/kia-center/tickets","400 West Church Street","Orlando","FL","US","32805","America/New_York",28.5392,-81.3839,0,0.86,159604,534
"420444","2026-03-30 22:13:10.193","2026-03-30 22:13:10.193",420444,"Little Caesars Arena","little-caesars-arena","https://seatgeek.com/venues/little-caesars-arena/tickets","66 Sibley St","Detroit","MI","US","48201","America/Detroit",42.34,-83.0574,0,0.87,377958,505
"3148","2026-03-30 22:13:10.193","2026-03-30 22:13:10.193",3148,"Xfinity Mobile Arena","xfinity-mobile-arena","https://seatgeek.com/venues/xfinity-mobile-arena/tickets","3601 South Broad Street","Philadelphia","PA","US","19148","America/New_York",39.9012,-75.172,0,0.89,497702,504
"117","2026-03-30 22:12:49.041","2026-03-30 22:12:49.041",117,"American Airlines Center","american-airlines-center","https://seatgeek.com/venues/american-airlines-center/tickets","2500 Victory Avenue","Dallas","TX","US","75219","America/Chicago",32.7904,-96.8103,18584,0.91,689342,623
"522233","2026-03-30 22:12:49.041","2026-03-30 22:12:49.041",522233,"Intuit Dome","intuit-dome","https://seatgeek.com/venues/intuit-dome/tickets","3930 West Century Blvd","Inglewood","CA","US","90303","America/Los_Angeles",33.9443,-118.343,0,0.86,212243,803
"120","2026-03-30 22:12:49.041","2026-03-30 22:12:49.041",120,"Rocket Arena","rocket-arena","https://seatgeek.com/venues/rocket-arena/tickets","1 Center Court","Cleveland","OH","US","44115","America/New_York",41.4971,-81.6884,20562,0.96,727908,510
"121","2026-03-30 22:12:49.041","2026-03-30 22:12:49.041",121,"Gainbridge Fieldhouse","gainbridge-fieldhouse","https://seatgeek.com/venues/gainbridge-fieldhouse/tickets","125 S. Pennsylvania St.","Indianapolis","IN","US","46204","America/Indiana/Indianapolis",39.764,-86.1556,18345,0.86,93803,527
"135","2026-03-30 22:12:49.041","2026-03-30 22:12:49.041",135,"Target Center","target-center","https://seatgeek.com/venues/target-center/tickets","600 First Avenue North","Minneapolis","MN","US","55403","America/Chicago",44.9795,-93.2761,25500,0.84,120658,613
"136","2026-03-30 22:12:22.169","2026-03-30 22:12:22.169",136,"United Center","united-center","https://seatgeek.com/venues/united-center/tickets","1901 West Madison Street","Chicago","IL","US","60612","America/Chicago",41.8806,-87.674,0,0.91,504701,602
"435592","2026-03-30 22:12:22.169","2026-03-30 22:12:22.169",435592,"Fiserv Forum","fiserv-forum","https://seatgeek.com/venues/fiserv-forum/tickets","901 Vel R. Phillips Ave","Milwaukee","WI","US","53203","America/Chicago",43.0417,-87.9162,0,0.81,68823,617
"1243","2026-03-30 22:12:22.169","2026-03-30 22:12:22.169",1243,"FedExForum","fedexforum","https://seatgeek.com/venues/fedexforum/tickets","191 Beale Street","Memphis","TN","US","38103","America/Chicago",35.1383,-90.0522,19000,0.78,41514,640
"177304","2026-03-30 22:12:22.169","2026-03-30 22:12:22.169",177304,"Golden 1 Center","golden-1-center","https://seatgeek.com/venues/golden-1-center/tickets","500 David J Stern Walk","Sacramento","CA","US","95814","America/Los_Angeles",38.5161,-121.417,0,0.82,82891,862
